unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m13.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m14.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m15.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m16.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m17.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m18.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m19.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m20.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m21.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.15%[0m[1;92m ][0m
