unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m94.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m95.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m96.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m97.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m98.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m99.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m100.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92mThe operation took: [0m[0;91m56.374[0m[1;92m second(s).[0m
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92mUsing [0m[0;91m16[0m[1;92m threads[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.63%[0m[1;92m ][0m
